r0

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactManager.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361895028.610025
e361895029.434101
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactManager.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@166"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp361895028#361895029#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#158"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp4565290640#2619"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dkamgrvgimqnclfwlelekscgppuy/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactManager.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactManager.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361939159.205790
e361939160.181095
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactManager.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@165"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp361939159#361939160#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#157"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp4519886480#2610"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-celytgzniovsfpebcewcwtrretbc/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactManager.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactSolver.o /Users/Harrison/Dropbox/bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactSolver.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361895029.631829
e361895030.664494
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactSolver.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@174"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp361895029#361895030#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#166"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp4565290640#2626"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dkamgrvgimqnclfwlelekscgppuy/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactSolver.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactSolver.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361939160.414596
e361939161.528402
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactSolver.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@173"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp361939160#361939161#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#165"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp4519886480#2617"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-celytgzniovsfpebcewcwtrretbc/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2ContactSolver.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Distance.o /Users/Harrison/Dropbox/bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Distance.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361895027.525523
e361895028.168283
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Distance.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@161"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp361895027#361895028#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#153"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp4565290640#2608"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dkamgrvgimqnclfwlelekscgppuy/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Distance.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Distance.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361939158.356327
e361939158.901454
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Distance.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@160"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp361939158#361939158#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#152"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp4519886480#2599"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-celytgzniovsfpebcewcwtrretbc/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2Distance.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DistanceJoint.o /Users/Harrison/Dropbox/bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DistanceJoint.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361895030.351312
e361895031.023091
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/b2DistanceJoint.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../addon/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
